"","Country","ISO3.code","World region","MPI data source_Year","Earliest_Year","Latest_Year","MPI","MPI_Nutrition_%Population","MPI_Nutrition_%Contribution","FAO_Aquaculture_production_mt","FAO_Capture_production_mt","FAO_production_year","FAO_TotalProtein_g.capita.day","FAO_FreshwaterFishProtein_g.capita.day","FAO_protein_year"
"1","Madagascar","MDG","Sub-Saharan Africa","2018",2018,2018,0.38397446035329,32.7274367085904,13.2285514085164,2424.01,17870,2018,9.36,0.47,2018
"2","Mozambique","MOZ","Sub-Saharan Africa","2011",2011,2011,0.416955415328509,40.3830046897628,14.9363474865816,284,73424,2011,6.15,0.88,2011
"3","Niger","NER","Sub-Saharan Africa","2012",2012,2012,0.601279814296797,59.8539107258248,16.1887210239086,100,46500,2012,14.65,0.82,2012
"4","Uganda","UGA","Sub-Saharan Africa","2016",2016,2016,0.281028481522028,38.0420341246501,20.7988158009706,118051.2,389244,2016,11.88,3.48,2016
"5","Rwanda","RWA","Sub-Saharan Africa","2014-2015",2014,2015,0.258595891695563,19.5633088977519,11.409745184679,1620.2,29334,2015,8.6,0.79,2015
"6","Tanzania","TZA","Sub-Saharan Africa","2015-2016",2015,2016,0.284179313454679,35.7513484146014,19.068189567951,4310,312039,2016,11.85,1.89,2016
"7","Angola","AGO","Sub-Saharan Africa","2015-2016",2015,2016,0.282435050088149,36.6033170423013,17.2718482630004,655,18061,2016,15.28,0.19,2016
"8","Papua New Guinea","PNG","East Asia and the Pacific","2016-2018",2016,2018,0.263290903035401,NA,NA,1700,13500,2018,35.42,0.49,2018
"9","Malawi","MWI","Sub-Saharan Africa","2015-2016",2015,2016,0.252325125340045,30.8594332321919,18.9133988910398,7646.39,152852,2016,8.57,2.75,2016
"10","Kenya","KEN","Sub-Saharan Africa","2014",2014,2014,0.170776077036101,21.9045152055801,20.0706145566756,24096,159212,2014,14.91,1.04,2014
"11","Mauritania","MRT","Sub-Saharan Africa","2015",2015,2015,0.260643986101296,32.6486643547065,17.0930931056287,NA,15000,2015,30.35,1.11,2015
"12","Benin","BEN","Sub-Saharan Africa","2017-2018",2017,2018,0.367674827910918,38.5444278589874,16.1462499203929,5114.14,28900,2018,12.47,2.06,2018
"13","Sudan","SDN","Arab States","2014",2014,2014,0.279439591331164,36.9659123378177,17.7442691911425,6000,30500,2014,21.56,0.25,2014
"14","Haiti","HTI","Latin America and the Caribbean","2016-2017",2016,2017,0.199587696705211,22.8473018248118,15.2510108226408,1400,600,2017,10.37,0.1,2017
"15","Yemen","YEM","Arab States","2013",2013,2013,0.245166464282439,55.129274151879,25.733685656626,NA,0,2013,13.85,0.01,2013
"16","Burkina Faso","BFA","Sub-Saharan Africa","2010",2010,2010,0.523424282875646,48.9380506860508,15.0941075471045,280,14520,2010,12.09,0.22,2010
"17","Guinea","GIN","Sub-Saharan Africa","2018",2018,2018,0.373221637612111,41.3415530463612,15.9558881055552,686.6,30000,2018,11.37,0.64,2018
"18","Nigeria","NGA","Sub-Saharan Africa","2018",2018,2018,0.254389644550717,44.1681441383434,22.1461120608024,291233,392188,2018,7.33,1.15,2018
"19","Cameroon","CMR","Sub-Saharan Africa","2018",2018,2018,0.232060114917512,33.0726629235514,19.2315852070654,2340,30636,2018,11.27,0.48,2018
"20","Afghanistan","AFG","South Asia","2015-2016",2015,2016,0.271721240764613,NA,NA,6150,1900,2016,11.39,0.07,2016
"21","Zambia","ZMB","Sub-Saharan Africa","2018",2018,2018,0.231685076157174,30.6799721175063,18.4892505124001,24300,84000,2018,13.69,2.15,2018
"22","Guatemala","GTM","Latin America and the Caribbean","2014-2015",2014,2015,0.133517822374511,29.4800960202426,23.6991798841129,7979.6,2360,2015,22.33,0.2,2015
"23","Mali","MLI","Sub-Saharan Africa","2018",2018,2018,0.376062925338667,35.8494605019811,14.320669945467,3926,90386,2018,22.46,1.51,2018
"24","Togo","TGO","Sub-Saharan Africa","2017",2017,2017,0.179616259110082,21.2885696269747,16.3809063601621,132,6248,2017,9.09,1.66,2017
"25","Cambodia","KHM","East Asia and the Pacific","2014",2014,2014,0.170348128260734,30.4190671126755,19.9693568759677,115535,505005,2014,19.57,9.98,2014
"26","eSwatini","SWZ","Sub-Saharan Africa","2014",2014,2014,0.0812713213776314,18.7414775720853,23.3953490094854,100,65,2014,18.8,0.14,2014
"27","Nicaragua","NIC","Latin America and the Caribbean","2011-2012",2011,2012,0.0744948927207131,7.89154466340109,10.0211778961195,7,697,2012,17.7,0.05,2012
"28","Côte d'Ivoire","CIV","Sub-Saharan Africa","2016",2016,2016,0.235870999092583,24.5521005804461,14.5823572499907,3609,40436,2016,13.6,0.76,2016
"29","China","CHN","East Asia and the Pacific","2014",2014,2014,0.016066725638988,27.6145226693095,34.8767089562498,26968553,2027460,2014,38.45,4.95,2014
"30","Lesotho","LSO","Sub-Saharan Africa","2018",2018,2018,0.084359192356913,17.5099989086161,18.9362287197438,2500.46,52,2018,19.26,0.06,2018
"31","Congo","COG","Sub-Saharan Africa","2014-2015",2014,2015,0.111676295239708,19.6465572883869,18.7206528361627,153,37320,2015,26.51,2.53,2015
"32","Namibia","NAM","Sub-Saharan Africa","2013",2013,2013,0.184734537405193,42.6846899898389,28.271619469709,110.17,2800,2013,19.55,0.41,2013
"33","Mongolia","MNG","East Asia and the Pacific","2018",2018,2018,0.0281268208401373,6.12560562309603,16.6798398321083,NA,25,2018,56.85,0.01,2018
"34","Tajikistan","TJK","Europe and Central Asia","2017",2017,2017,0.0290059236148044,25.5441582590355,35.745525370404,475,1100,2017,12.84,0.05,2017
"35","Timor-Leste","TLS","East Asia and the Pacific","2016",2016,2016,0.221514243249412,56.0788641431999,26.6157852380378,89,0,2016,16.68,0.05,2016
"36","Ghana","GHA","Sub-Saharan Africa","2017-2018",2017,2018,0.111218325457135,18.8382282679792,18.5329330296506,76620,90000,2018,15.36,1.52,2018
"37","Myanmar","MMR","East Asia and the Pacific","2015-2016",2015,2016,0.175846227083817,23.9949416309102,16.5945735971267,959767.56,886780,2016,39.83,9.83,2016
"38","Gabon","GAB","Sub-Saharan Africa","2012",2012,2012,0.0696953633373061,22.6258008613656,23.6791332242446,48,11000,2012,42.27,1.98,2012
"39","Jamaica","JAM","Latin America and the Caribbean","2014",2014,2014,0.0181528663243043,2.29222535048736,42.0911566223201,876,698,2014,35.16,0.28,2014
"40","Morocco","MAR","Arab States","2017-2018",2017,2018,0.0266967239254162,9.03416878253208,20.9851983999731,660,15501.5,2018,27.78,0.14,2018
"41","Albania","ALB","Europe and Central Asia","2017-2018",2017,2018,0.0027478786104977,5.41356717368729,28.113389258624,1850,2427,2018,61.74,0.17,2018
"42","Gambia","GMB","Sub-Saharan Africa","2018",2018,2018,0.203637640640864,34.326716024958,21.6115227867838,15,1258,2018,16.79,0.17,2018
"43","Lao PDR","LAO","East Asia and the Pacific","2017",2017,2017,0.108333251848032,21.4086012389414,18.527792956855,104000,70900,2017,18.27,7.51,2017
"44","Moldova","MDA","Europe and Central Asia","2012",2012,2012,0.0035339052106659,1.74908322910678,9.18348234350474,9080,50,2012,34.34,1.09,2012
"45","South Africa","ZAF","Sub-Saharan Africa","2016",2016,2016,0.024890643297786,21.4991463353555,31.1305405734516,1877,900,2016,37.61,0.06,2016
"46","Brazil","BRA","Latin America and the Caribbean","2015",2015,2015,0.0163460410545679,NA,NA,483500,225000,2015,52.85,1.28,2015
"47","India","IND","South Asia","2015-2016",2015,2016,0.122652471580367,37.5974101584823,28.826109710941,5076133,1462063,2016,13.7,1.47,2016
"48","Ecuador","ECU","Latin America and the Caribbean","2013-2014",2013,2014,0.0182537594917851,13.6968260688208,26.8829295833831,28452,101,2014,34.52,0.32,2014
"49","Indonesia","IDN","East Asia and the Pacific","2017",2017,2017,0.0140107491721368,NA,NA,3774023,431126,2017,21.83,6.1,2017
"50","Pakistan","PAK","South Asia","2017-2018",2017,2018,0.198247397102829,39.7972063390793,22.6828750107094,158952,141232,2018,26.49,0.37,2018
"51","Colombia","COL","Latin America and the Caribbean","2015-2016",2015,2016,0.0196572729794308,NA,NA,103985,18830,2016,36.57,0.99,2016
"52","Sri Lanka","LKA","South Asia","2016",2016,2016,0.0111846992836046,15.7124027268577,30.268872292727,24405,73930,2016,17.76,1.14,2016
"53","Honduras","HND","Latin America and the Caribbean","2011-2012",2011,2012,0.0930566980680108,16.7508455856168,17.7737589229191,20500,100,2012,23.55,0.37,2012
"54","Peru","PER","Latin America and the Caribbean","2018",2018,2018,0.0291863900484182,4.99778748758563,13.6698104499926,61398.12,19465,2018,29.76,0.88,2018
"55","Dominican Republic","DOM","Latin America and the Caribbean","2014",2014,2014,0.0151032622363214,NA,NA,1380.5,842,2014,29.4,0.29,2014
"56","Kyrgyzstan","KGZ","Europe and Central Asia","2018",2018,2018,0.0014259649449804,9.05971008813818,45.9374419108705,2558.7,19,2018,33.91,0.15,2018
"57","Mexico","MEX","Latin America and the Caribbean","2016",2016,2016,0.0256153700937874,5.23328338441133,68.1008254186766,75129.01,199665,2016,44.17,1.23,2016
"58","Vietnam","VNM","East Asia and the Pacific","2013-2014",2013,2014,0.0193341734564714,NA,NA,2290728,166274,2014,34.88,3.49,2014
"59","Philippines","PHL","East Asia and the Pacific","2017",2017,2017,0.0242493428232935,NA,NA,315039.4,162543,2017,25.99,2.28,2017
"60","Botswana","BWA","Sub-Saharan Africa","2015-2016",2015,2016,0.0726386998130724,25.2822066195488,28.2925107367038,15,38,2016,30.03,0.03,2016
"61","Bolivia","BOL","Latin America and the Caribbean","2016",2016,2016,0.0377542707487625,9.66886789071853,16.3770074196018,3250,7000,2016,34.13,0.28,2016
